digraph AST {
node [color=lightgray, shape=box, style=filled];
edge [arrowhead=none];
n1 [label=Program, shape=box];
n2 [label=Statement, shape=box];
n3 [label=CommandRead, shape=box];
n4 [label=WriteRead, shape=box];
n5 [label=OptionsIOInt, shape=box];
n6 [label=5, shape=circle];
n5 -> n6;
n7 [label=100, shape=circle];
n5 -> n7;
n4 -> n5;
n8 [label=IdList, shape=box];
n9 [label=N, shape=circle];
n8 -> n9;
n4 -> n8;
n3 -> n4;
n2 -> n3;
n1 -> n2;
n10 [label=Statement, shape=box];
n11 [label=100, shape=circle];
n10 -> n11;
n12 [label=CommandFormat, shape=box];
n13 [label=FormatOptList, shape=box];
n14 [label=I5, shape=circle];
n13 -> n14;
n12 -> n13;
n10 -> n12;
n1 -> n10;
n15 [label=Statement, shape=box];
n16 [label=Assign, shape=box];
n17 [label=Variable, shape=box];
n18 [label=NFAC, shape=circle];
n17 -> n18;
n16 -> n17;
n19 [label=ExprSingle, shape=box];
n20 [label=1, shape=circle];
n19 -> n20;
n16 -> n19;
n15 -> n16;
n1 -> n15;
n21 [label=Statement, shape=box];
n22 [label=500, shape=circle];
n21 -> n22;
n23 [label=CONTINUE, shape=circle];
n21 -> n23;
n1 -> n21;
n24 [label=Statement, shape=box];
n25 [label=CommandIf, shape=box];
n26 [label=RelexprSingle, shape=box];
n27 [label=ExprSingle, shape=box];
n28 [label=Variable, shape=box];
n29 [label=N, shape=circle];
n28 -> n29;
n27 -> n28;
n26 -> n27;
n25 -> n26;
n30 [label=IfOption, shape=box];
n31 [label=1000, shape=circle];
n30 -> n31;
n32 [label=1000, shape=circle];
n30 -> n32;
n33 [label=600, shape=circle];
n30 -> n33;
n25 -> n30;
n24 -> n25;
n1 -> n24;
n34 [label=Statement, shape=box];
n35 [label=600, shape=circle];
n34 -> n35;
n36 [label=CONTINUE, shape=circle];
n34 -> n36;
n1 -> n34;
n37 [label=Statement, shape=box];
n38 [label=Assign, shape=box];
n39 [label=Variable, shape=box];
n40 [label=NFAC, shape=circle];
n39 -> n40;
n38 -> n39;
n41 [label=Expr, shape=box];
n42 [label=ExprSingle, shape=box];
n43 [label=Variable, shape=box];
n44 [label=NFAC, shape=circle];
n43 -> n44;
n42 -> n43;
n41 -> n42;
n45 [label="*", shape=circle];
n41 -> n45;
n46 [label=ExprSingle, shape=box];
n47 [label=Variable, shape=box];
n48 [label=N, shape=circle];
n47 -> n48;
n46 -> n47;
n41 -> n46;
n38 -> n41;
n37 -> n38;
n1 -> n37;
n49 [label=Statement, shape=box];
n50 [label=Assign, shape=box];
n51 [label=Variable, shape=box];
n52 [label=N, shape=circle];
n51 -> n52;
n50 -> n51;
n53 [label=Expr, shape=box];
n54 [label=ExprSingle, shape=box];
n55 [label=Variable, shape=box];
n56 [label=N, shape=circle];
n55 -> n56;
n54 -> n55;
n53 -> n54;
n57 [label="-", shape=circle];
n53 -> n57;
n58 [label=ExprSingle, shape=box];
n59 [label=1, shape=circle];
n58 -> n59;
n53 -> n58;
n50 -> n53;
n49 -> n50;
n1 -> n49;
n60 [label=Statement, shape=box];
n61 [label=CommandGoTo, shape=box];
n62 [label=GotoOptionInt, shape=box];
n63 [label=500, shape=circle];
n62 -> n63;
n61 -> n62;
n60 -> n61;
n1 -> n60;
n64 [label=Statement, shape=box];
n65 [label=1000, shape=circle];
n64 -> n65;
n66 [label=CommandWrite, shape=box];
n67 [label=WriteRead, shape=box];
n68 [label=OptionsIOInt, shape=box];
n69 [label=6, shape=circle];
n68 -> n69;
n70 [label=110, shape=circle];
n68 -> n70;
n67 -> n68;
n71 [label=IdList, shape=box];
n72 [label=NFAC, shape=circle];
n71 -> n72;
n67 -> n71;
n66 -> n67;
n64 -> n66;
n1 -> n64;
n73 [label=Statement, shape=box];
n74 [label=110, shape=circle];
n73 -> n74;
n75 [label=CommandFormat, shape=box];
n76 [label=FormatOptList, shape=box];
n77 [label=I10, shape=circle];
n76 -> n77;
n75 -> n76;
n73 -> n75;
n1 -> n73;
n78 [label=Statement, shape=box];
n79 [label=CommandStop, shape=box];
n78 -> n79;
n1 -> n78;
n80 [label=Statement, shape=box];
n81 [label=END, shape=circle];
n80 -> n81;
n1 -> n80;
}
